"0",""
"0",""
"0","# Cleaning rising related search data"
"0","rising_related_query_data_cleaned <- related_query_data %>%"
"0","  "
"0","  # filtering out rising related search data"
"0","  filter(related_queries == ""rising"") %>%"
"0","  "
"0","  # tidying up subject column and converting it from character to numeric value"
"0","  mutate("
"0","    subject = str_replace(subject, ""Breakout"", ""5000""),"
"0","    subject = str_replace_all(subject,""[+,%]"", """"),"
"0","    subject = as.numeric(subject)"
"0","    ) %>%"
"0","  "
"0","  # Cleaning column names"
"0","  rename("
"0","    percentage_increase_in_search_frequency = subject,"
"0","    rising_related_queries = value,"
"0","  ) %>%"
"0","  select(-related_queries)"
"0",""
"0","rising_related_query_data_cleaned"
