"0",""
"0","# Writing cleaned data to CSV"
"0",""
"0","# interest_over_time_data"
"0","write_csv(interest_over_time_data_clean, paste0(""~/7_personal_projects/r_google_trends_data_scale_up_script/3_cleaned_data/interest_over_time_data_"", format(Sys.time(),'%d_%m_%y'), "".csv""))"
"0",""
"0","# top_related_query_data_cleaned"
"0","write_csv(top_related_query_data_cleaned, paste0(""~/7_personal_projects/r_google_trends_data_scale_up_script/3_cleaned_data/top_related_query_data_"", format(Sys.time(),'%d_%m_%y'),"".csv""))"
"0",""
"0","# rising_related_query_data_cleaned"
"0","write_csv(rising_related_query_data_cleaned, paste0(""~/7_personal_projects/r_google_trends_data_scale_up_script/3_cleaned_data/rising_related_query_data_"", format(Sys.time(), '%d_%m_%y'), "".csv""))"
"0","          "
